"indicator","number_of_individuals","year","data_available","ou","source_years"
NAT_PLHIV,1500000,2015,1500000,Uganda,2015
NAT_PLHIV,220000,2015,220000,Ukraine,2015
NAT_PLHIV,33000,2015,33000,Uzbekistan,2015
NAT_PLHIV,260000,2015,260000,Vietnam,2015
NAT_PLHIV,1200000,2015,1200000,Zambia,2015
NAT_PLHIV,1400000,2015,1400000,Zimbabwe,2015
NAT_PLHIV,300000,2014,300000,Angola,2014
NAT_PLHIV,null,2014,N/A,Antigua & Barbuda,2014
NAT_PLHIV,null,2014,N/A,Bahamas,2014
NAT_PLHIV,null,2014,N/A,Barbados,2014
NAT_PLHIV,2700,2014,2700,Belize,2014
NAT_PLHIV,390000,2014,390000,Botswana,2014
NAT_PLHIV,210000,2014,210000,Burma,2014
NAT_PLHIV,85000,2014,85000,Burundi,2014
NAT_PLHIV,75000,2014,75000,Cambodia,2014
NAT_PLHIV,660000,2014,660000,Cameroon,2014
NAT_PLHIV,null,2014,N/A,China,2014
NAT_PLHIV,8800,2014,8800,Costa Rica,2014
NAT_PLHIV,460000,2014,460000,Cote d'Ivoire,2014
NAT_PLHIV,450000,2014,450000,Democratic Republic of the Congo,2014
NAT_PLHIV,null,2014,N/A,Dominica,2014
NAT_PLHIV,69000,2014,69000,Dominican Republic,2014
NAT_PLHIV,21000,2014,21000,El Salvador,2014
NAT_PLHIV,730000,2014,730000,Ethiopia,2014
NAT_PLHIV,250000,2014,250000,Ghana,2014
NAT_PLHIV,null,2014,N/A,Grenada,2014
NAT_PLHIV,49000,2014,49000,Guatemala,2014
NAT_PLHIV,9700,2014,9700,Guyana,2014
NAT_PLHIV,140000,2014,140000,Haiti,2014
NAT_PLHIV,23000,2014,23000,Honduras,2014
NAT_PLHIV,null,2014,N/A,India,2014
NAT_PLHIV,660000,2014,660000,Indonesia,2014
NAT_PLHIV,29000,2014,29000,Jamaica,2014
NAT_PLHIV,20000,2014,20000,Kazakhstan,2014
NAT_PLHIV,1400000,2014,1400000,Kenya,2014
NAT_PLHIV,9300,2014,9300,Kyrgyzstan,2014
NAT_PLHIV,11000,2014,11000,Laos,2014
NAT_PLHIV,310000,2014,310000,Lesotho,2014
NAT_PLHIV,1100000,2014,1100000,Malawi,2014
NAT_PLHIV,1500000,2014,1500000,Mozambique,2014
NAT_PLHIV,260000,2014,260000,Namibia,2014
NAT_PLHIV,10000,2014,10000,Nicaragua,2014
NAT_PLHIV,3400000,2014,3400000,Nigeria,2014
NAT_PLHIV,17000,2014,17000,Panama,2014
NAT_PLHIV,37000,2014,37000,Papua New Guinea,2014
NAT_PLHIV,210000,2014,210000,Rwanda,2014
NAT_PLHIV,null,2014,N/A,Saint Kitts & Nevis,2014
NAT_PLHIV,null,2014,N/A,Saint Lucia,2014
NAT_PLHIV,null,2014,N/A,Saint Vincent & the Grenadines,2014
NAT_PLHIV,6800000,2014,6800000,South Africa,2014
NAT_PLHIV,190000,2014,190000,South Sudan,2014
NAT_PLHIV,3800,2014,3800,Suriname,2014
NAT_PLHIV,210000,2014,210000,Swaziland,2014
NAT_PLHIV,16000,2014,16000,Tajikistan,2014
NAT_PLHIV,1500000,2014,1500000,Tanzania,2014
NAT_PLHIV,450000,2014,450000,Thailand,2014
NAT_PLHIV,null,2014,N/A,Trinidad & Tobago,2014
NAT_PLHIV,1500000,2014,1500000,Uganda,2014
NAT_PLHIV,null,2014,N/A,Ukraine,2014
NAT_PLHIV,32000,2014,32000,Uzbekistan,2014
NAT_PLHIV,250000,2014,250000,Vietnam,2014
NAT_PLHIV,1200000,2014,1200000,Zambia,2014
NAT_PLHIV,1600000,2014,1600000,Zimbabwe,2014
Source: UNAIDS. Current year data provided where available otherwise prior year data has been supplied. Some regional programs may comprise of countries with data sourced from different years.
