indicators,number_of_individuals,year2,data_available,ou,source_years
GARPR_ART,161173,2015,161173,Cote d'Ivoire,2015
GARPR_ART,122268,2015,122268,Democratic Republic of the Congo,2015
GARPR_ART,63,2015,63,Dominica,2015
GARPR_ART,31321,2015,31321,Dominican Republic,2015
GARPR_ART,10803,2015,10803,El Salvador,2015
GARPR_ART,386123,2015,386123,Ethiopia,2015
GARPR_ART,94047,2015,94047,Ghana,2015
GARPR_ART,138,2015,138,Grenada,2015
GARPR_ART,16315,2015,16315,Guatemala,2015
GARPR_ART,4551,2015,4551,Guyana,2015
GARPR_ART,68849,2015,68849,Haiti,2015
GARPR_ART,10457,2015,10457,Honduras,2015
GARPR_ART,919141,2015,919141,India,2015
GARPR_ART,63066,2015,63066,Indonesia,2015
GARPR_ART,76666,2014,76666,Angola,2014
GARPR_ART,null,2014,N/A,Antigua & Barbuda,2014
GARPR_ART,null,2014,N/A,Bahamas,2014
GARPR_ART,null,2014,N/A,Barbados,2014
GARPR_ART,1498,2014,1498,Belize,2014
GARPR_ART,244063,2014,244063,Botswana,2014
GARPR_ART,77444,2014,77444,Burma,2014
GARPR_ART,36888,2014,36888,Burundi,2014
GARPR_ART,52907,2014,52907,Cambodia,2014
GARPR_ART,145038,2014,145038,Cameroon,2014
GARPR_ART,295358,2014,295358,China,2014
GARPR_ART,4672,2014,4672,Costa Rica,2014
GARPR_ART,140710,2014,140710,Cote d'Ivoire,2014
Source: UNAIDS,,,,,
